Id;Nom;Orientation;Alpi;Ski;Deniv.plus;Depart.id;Depart.altitude;Sommet.id;Sommet.nom;Sommet.longitude;Sommet.latitude;Sommet.altitude;M01;M02;M03;M04;M05;M06;M07;M08;M09;M10;M11;M12;S1999-2000;S2000-2001;S2001-2002;S2002-2003;S2003-2004;S2004-2005;S2005-2006;S2006-2007;S2007-2008;S2008-2009;S2009-2010;S2010-2011;S2011-2012;S2012-2013;S2013-2014;S2014-2015;S2015-2016;S2016-2017;S2017-2018;S2018-2019;S2019-2020;S2020-2021
4121;pointe-du-grand-vallon;N;R;2.2;1300;1799;1862;1100;Pointe du Grand Vallon;6,8709;45,3208;3136;1;1;2;6;2;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;3;1;0;0;1;0;2;1;4;0;1;0
4130;dent-parrachee;N;D-;5.3;2500;46;1530;492;Dent Parrachée;6,75611;45,2889;3697;9;11;18;31;25;6;0;0;0;0;1;3;0;0;0;0;0;2;5;6;7;21;5;9;8;9;6;0;10;3;2;4;5;2
4216;pointe-du-chardonnet;SE;F;2.1;780;1285;2120;3112;Pointe du Chardonnet;6,87055;45,4635;2870;0;1;1;1;0;0;0;0;0;0;4;2;0;0;0;0;0;0;0;0;0;0;2;0;1;1;0;0;1;0;0;1;2;1
4373;col-de-la-bauche-de-mio;SE;R;2.2;1050;310;1475;3230;Col de la Bauche de Mio;6,72209;45,4811;2502;6;5;2;2;2;0;0;0;0;1;3;6;0;0;0;0;0;0;0;0;0;0;1;0;0;0;16;1;7;1;0;0;0;1
4455;mont-de-la-guerre;SE;R;1.3;1050;1982;1240;3296;Mont de la Guerre;6,67419;45,4737;2293;3;3;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;1;0;1;2;2;1
4527;roc-du-mone;N;F;3.3;1900;1148;1722;3341;Roc du Mône;6,68133;45,3487;2759;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
4583;col-de-pierre-blanche;NE;R;2.1;950;790;1723;3379;Col de Pierre Blanche;6,5116;45,2688;2636;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0
4605;rochers-rouges;N;PD;4.1;1447;355;1556;3394;Rochers Rouges;6,86954;45,4808;3003;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
4670;dome-de-polset;T;F;2.3;3420;1148;1722;386;Dôme de Polset;6,63958;45,2765;3497;4;8;14;34;79;49;7;1;4;13;22;8;0;0;0;0;2;0;4;15;16;16;17;30;18;21;23;22;14;17;12;6;6;4
4712;col-de-la-grande-casse;T;F;2.2;1450;54;1644;506;Col de la Grande Casse;6,8172;45,4114;3096;11;16;20;31;6;0;0;0;0;0;1;9;0;0;0;0;0;2;2;8;5;3;7;8;11;4;14;3;3;8;6;5;2;3
4743;pointe-des-buffettes;NE;F;2.2;1060;997;2530;3490;Pointe des Buffettes;7,0067;45,3656;3233;1;3;0;0;0;7;3;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;2;0;1;3;3;1;0;0;0
4767;pointe-renod-sommet-e;T;F;2.3;1300;358;2300;3512;Pointe Rénod - sommet E;6,61162;45,2444;3368;0;0;1;1;3;6;2;0;1;5;11;2;0;0;0;0;0;0;0;0;0;0;0;2;0;5;5;4;5;3;3;3;1;1
4768;col-du-palet;E;R;1.3;600;1285;2120;3513;Col du Palet;6,864;45,456;2652;1;0;2;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;2;0;0;1;0;1;0;1
4868;aiguille-du-fruit;T;PD;4.2;1300;55;1681;3591;Aiguille du Fruit;6,63111;45,3558;3051;7;8;3;2;3;0;0;0;0;0;6;10;0;0;0;0;0;0;0;0;0;0;0;5;5;1;1;0;3;8;6;1;8;1
4924;ouille-des-tretetes;SE;PD+;4.3;1150;685;1800;3631;Ouille des Trétêtes;7,02189;45,3938;2948;3;4;2;0;0;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;2;1;1;3;1;1;2;1;0
4930;croix-de-dom-juan-maurice;S;PD;5.2;1450;3079;1750;3633;Croix de Dom Juan Maurice;6,99718;45,3465;3146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
4984;grande-motte;S;PD-;5.3;550;1285;2120;3674;Grande Motte;6,87006;45,4111;3653;1;2;0;1;3;2;1;1;1;8;12;5;0;0;0;0;0;0;0;0;0;0;0;1;4;2;5;6;5;1;3;6;2;2
4999;col-des-fonds;T;F;3.1;1230;55;1681;1332;Col des Fonds;6,6497;45,3076;2907;4;8;12;3;0;0;0;0;0;0;4;7;0;0;0;0;0;0;0;3;1;0;2;5;4;4;7;3;1;1;0;5;2;0
5154;pointe-du-creux-noir;SE;D-;5.2;1900;49;1490;505;Pointe du Creux Noir;6,7552;45,4057;3154;3;9;16;15;5;1;0;0;0;0;1;4;0;0;0;0;0;1;1;2;2;2;4;3;5;3;5;1;3;8;7;4;1;2
5204;mont-de-gebroulaz;SW;AD-;5.1;1200;358;2300;3826;Mont de Gébroulaz;6,62922;45,2747;3511;1;0;1;4;17;6;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;3;3;3;6;2;2;2;5;1;3;2
5223;pointe-des-chardes;N;F;3.2;1360;310;1475;3837;Pointe des Chardes;6,78189;45,4692;2919;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
5238;col-du-midi-de-bellecote;N;PD+;5.1;1750;355;1556;3848;Col du Midi de Bellecôte;6,79072;45,4909;3279;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;1;0;0;0;0;0;0;0
5269;col-de-thorens;N;R;2.1;750;358;2300;3867;Col de Thorens;6,61692;45,2693;3114;0;0;0;1;1;2;0;0;0;0;10;1;0;0;0;0;0;0;0;0;0;0;0;1;1;2;1;3;1;2;2;1;1;0
5419;dos-de-cret-voland;SW;R;1.2;500;2384;1589;3971;Dos de Cret Voland;6,5234;45,42;2091;5;5;2;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;0;2;0;3;1;1;1
5646;col-du-mone;E;R;2.3;800;1148;1722;4133;Col du Mone;6,68322;45,3529;2533;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
5701;raid-vanoise;T;F;3.3;3080;317;1885;4170;Raid Vanoise;6,98;45,44;3343;0;0;0;1;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2;1;0;0;0;0
5745;dome-de-pramecou;T;F;2.1;950;1285;2120;4203;Dôme de Pramecou;6,87864;45,4342;3081;1;1;0;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;1;0;0;0;1
5770;aiguille-de-peclet;E;D;5.3;1500;358;2300;602;Aiguille de Peclet;6,6238;45,2812;3561;0;0;2;5;52;24;2;0;1;2;3;1;0;0;0;0;0;1;2;2;6;9;10;10;8;9;3;5;8;4;7;2;4;2
5774;pointe-de-la-rechasse;NW;AD-;5.1;1560;54;1644;1122;Pointe de la Réchasse;6,802;45,3734;3212;12;17;33;45;14;3;0;0;0;0;7;15;0;0;0;0;0;0;3;2;5;3;4;9;10;13;24;7;8;19;18;8;5;8
6022;dent-portetta;N;PD-;3.3;1200;699;1410;4429;Dent Portetta;6,6883;45,3836;2625;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
6048;pointe-de-l-echelle;T;F;3.2;3000;46;1530;3768;Pointe de l'Echelle;6,68509;45,2691;3422;1;0;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;2;0;3;0;0;0;0;0
6049;col-de-becca-motta;W;F;3.1;1438;49;1490;4450;Col de Becca Motta;6,75087;45,4318;2928;4;9;2;0;2;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;4;3;0;3;3;0;2
6063;aiguille-de-chanrossa;N;AD-;4.3;1400;1148;1722;4457;Aiguille de Chanrossa;6,6663;45,329;3045;1;1;1;2;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;1;0;0;1;2;1
6067;pointe-de-meribel;W;F;4.1;1620;1982;1240;4461;Pointe de Méribel;6,73412;45,4354;2833;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;0;0;0;0
6120;petite-gliere;S;PD;5.1;1700;54;1644;4493;Petite Glière;6,79616;45,4109;3222;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;0;0;2;0
6231;pelaou-blanc;T;F;3.1;1950;317;1885;4585;Pélaou Blanc;7,00747;45,3985;3135;0;0;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;1;0;0;0;0;0
6247;le-grand-bec;NW;AD+;5.3;550;49;1490;1138;Le Grand Bec;6,7529;45,4235;3399;1;5;32;41;27;1;0;0;0;0;1;3;0;0;0;0;0;0;3;6;4;5;7;3;11;20;13;5;6;7;10;9;1;1
6297;pointe-de-claret;NE;PD-;3.2;1950;997;2530;4622;Pointe de Claret;6,97057;45,3418;3355;0;0;2;0;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;1;0;1;0;1;0
6316;pointe-de-boismint;N;R;2.2;1050;790;1723;4641;Pointe de Boismint;6,54935;45,2806;2776;1;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;1;0;0;0;0
6320;col-noir;SW;F;1.1;1100;699;1410;4652;Col Noir;6,75753;45,3978;2500;6;4;1;1;0;0;0;0;0;0;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;5;2;2;4;2;0;3
6326;breche-de-la-croix-de-la-rue;W;PD+;2.2;2200;699;1410;4651;Brèche de la Croix de la Rue;6,68115;45,2774;2883;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0
6349;col-rouge;E;R;2.2;1300;2838;1447;4669;Col Rouge;6,65334;45,3189;2731;0;0;2;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;0;0;0;0;0
6392;roche-chevriere;S;AD;4.3;800;46;1530;4699;Roche Chevrière;6,72201;45,2934;3281;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0
6432;rocher-de-plassa;S;R;2.3;1135;1015;1595;4733;Rocher de Plassa;6,687;45,3714;2836;0;2;1;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;1;0;0;0;0
6575;aiguille-percee;E;R;1.2;980;966;1813;4830;Aiguille Percée;6,88934;45,4836;2778;0;1;2;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;1;0;1
6585;pointes-de-la-freche;W;PD;3.3;1240;57;1690;4333;Pointes de la Frêche;6,91212;45,3261;3467;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
6694;pointe-des-fours;NW;F;2.3;1100;2994;1970;4920;Pointe des Fours;7,0054;45,3895;3072;0;1;0;2;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;3;0;0;0;1
6768;aiguille-des-corneillets;NW;PD+;5.1;1300;55;1681;4981;Aiguille des Corneillets;6,66075;45,322;3055;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0
7011;mont-du-chat;NE;PD;2.3;1084;790;1723;2652;Mont du Chat;6,51841;45,2642;2805;3;10;1;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;3;0;1;2;2;1;1;1;1;1;2;0;2
7037;cime-de-caron;N;R;2.1;1360;790;1723;1304;Cime de Caron;6,5614;45,2631;3195;0;1;1;1;6;2;0;0;0;0;8;8;0;0;0;0;0;0;0;2;0;1;0;2;1;4;2;5;2;3;1;2;1;1
7106;mont-de-la-challe;NE;PD+;1.3;516;3199;1650;5248;Mont de la Challe;6,56744;45,3534;2573;0;3;0;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;1;1;0
7123;mont-saint-jacques;N;R;3.3;850;2946;2050;5257;Mont Saint Jacques;6,70093;45,5223;2407;2;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;0;0;0
7189;pointe-de-la-vallaisonnay;T;PD+;4.1;1570;310;1475;2273;Pointe de la Vallaisonnay;6,8165;45,4582;3020;0;4;3;6;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;3;3;2;0;1;1;0;2;0;0
7381;pointe-occidentale-de-l-epena;SE;PD+;5.1;1800;699;1410;5452;Pointe Occidentale de l'Epéna;6,81187;45,4153;3293;0;1;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0
7385;dent-de-burgin;W;PD;4.1;1230;1450;1434;5454;Dent de Burgin;6,60609;45,3891;2739;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
7415;crete-de-l-arselle;W;R;2.3;885;317;1885;5473;Crête de l'Arselle;6,99956;45,4187;2729;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
7436;pointe-nord-des-lores;T;PD-;2.2;1000;317;1885;5492;Pointe Nord des Lorès;6,97218;45,3971;2903;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0
7610;sommet-de-la-saulire;N;R;1.3;940;1032;1750;5356;Sommet de la Saulire;6,3638;45,23;2738;0;0;0;0;0;0;0;0;1;0;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;3
7657;mont-de-la-chambre;W;R;2.1;1130;790;1723;5666;Mont de la Chambre;6,57976;45,3185;2850;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0
7915;dome-de-la-sache;W;AD;5.2;300;355;1556;1271;Dôme de la Sache;6,8707;45,5108;3601;1;1;8;23;23;5;1;0;0;0;0;0;0;0;0;0;0;0;1;7;3;7;4;3;8;2;3;6;2;5;7;3;0;1
7977;la-grande-rochette;N;R;1.2;530;940;2092;5906;La Grande Rochette;6,68484;45,4915;2508;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
7990;pointe-du-four;W;AD+;5.1;500;52;2150;5916;Pointe du four;6,82075;45,5801;2469;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
8159;pointe-de-la-sana;T;F;2.3;4000;317;1885;1315;Pointe de la Sana;6,9175;45,3851;3436;6;6;12;22;15;3;0;0;0;1;3;3;0;0;0;0;0;0;0;7;5;9;7;5;1;3;4;5;4;4;4;7;6;0
8172;pointe-du-grand-pre;NW;F;3.1;950;1285;2120;6023;Pointe du Grand Pré;6,92132;45,4211;3059;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
8226;mont-de-peclet;NE;F;2.1;750;358;2300;6053;Mont de Peclet;6,59652;45,3115;3012;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
8245;mont-du-vallon;N;R;2.1;1200;55;1681;6065;Mont du Vallon;6,60794;45,3293;2949;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
8455;grand-col;W;F;2.1;800;52;2150;4558;Grand Col;6,84771;45,5438;2935;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
8458;aiguille-grive;NW;F;2.1;600;52;2150;1914;Aiguille Grive;6,8041;45,5496;2732;7;3;2;1;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;1;0;0;0;4;4;3;1;0;1;0;0;1;5
8459;dou-des-grandes-combes;W;F;1.2;522;2384;1589;6208;Dou des Grandes Combes;6,5336;45,4058;2111;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
